[NORMAL] | [1680184863] | tid: 32004--³õ´Î»ñÈ¡thread_cache³É¹¦£¬thread_cache¶ÔÏóµØÖ·: 03080000
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 23¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 20¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 22¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦

[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 21¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
cache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 18¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 20¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ-551¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 17¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ-576¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 23¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª3×Ö½Ú
µØÖ·: 000086C0
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 16¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 18¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 22¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 23¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 22¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 22¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 21¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 16¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 21¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 21¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 20¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 20¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú

[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 19¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 19¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 19¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 18¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 18¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 17¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 17¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú

]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 16¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 16¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8[NORMAL] | [1680[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 16¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª3×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª4×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª4×Ö½Ú
Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
ÄÚ´æÔÚ-601¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 0000736C
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª4×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 24¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª4×Ö½Ú

[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª4×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 23¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
